Date,Amount,Category,Description
21-01-2025,2179.03,Income,Sample Income transaction
05-03-2022,4777.24,Expense,Sample Expense transaction
14-04-2025,1345.8,Expense,Sample Expense transaction
21-01-2024,1910.49,Income,Sample Income transaction
23-07-2024,3645.27,Income,Sample Income transaction
15-09-2024,4133.52,Expense,Sample Expense transaction
01-10-2025,4444.42,Expense,Sample Expense transaction
27-05-2023,68.0,Expense,Sample Expense transaction
18-01-2025,3341.57,Expense,Sample Expense transaction
16-02-2023,4080.79,Expense,Sample Expense transaction
16-02-2025,2893.59,Expense,Sample Expense transaction
23-12-2024,70.98,Income,Sample Income transaction
22-12-2023,403.35,Expense,Sample Expense transaction
31-12-2024,101.08,Income,Sample Income transaction
05-09-2023,1808.8,Income,Sample Income transaction
07-02-2024,3645.91,Expense,Sample Expense transaction
02-06-2022,3295.08,Income,Sample Income transaction
18-03-2022,435.5,Expense,Sample Expense transaction
14-05-2024,4896.27,Income,Sample Income transaction
09-06-2024,105.09,Expense,Sample Expense transaction
13-07-2024,2141.98,Income,Sample Income transaction
23-06-2022,4989.85,Income,Sample Income transaction
13-05-2022,1547.63,Income,Sample Income transaction
02-06-2022,942.29,Expense,Sample Expense transaction
29-07-2024,35.64,Income,Sample Income transaction
12-06-2025,1752.51,Income,Sample Income transaction
10-07-2023,4566.63,Expense,Sample Expense transaction
24-01-2022,245.41,Expense,Sample Expense transaction
14-02-2024,458.42,Income,Sample Income transaction
28-01-2023,1526.63,Income,Sample Income transaction
27-08-2024,4204.93,Income,Sample Income transaction
02-07-2023,1730.59,Income,Sample Income transaction
19-03-2022,4467.76,Expense,Sample Expense transaction
14-01-2024,2658.71,Expense,Sample Expense transaction
08-05-2022,4515.96,Expense,Sample Expense transaction
10-09-2022,327.25,Expense,Sample Expense transaction
10-12-2022,3013.72,Income,Sample Income transaction
12-06-2022,1610.91,Income,Sample Income transaction
27-05-2023,2977.13,Expense,Sample Expense transaction
14-01-2024,2061.99,Expense,Sample Expense transaction
07-10-2022,3826.45,Income,Sample Income transaction
17-01-2024,3796.16,Expense,Sample Expense transaction
23-06-2023,4720.59,Expense,Sample Expense transaction
22-08-2023,159.76,Income,Sample Income transaction
13-09-2024,1077.8,Income,Sample Income transaction
04-04-2025,1503.06,Income,Sample Income transaction
10-10-2024,3327.95,Expense,Sample Expense transaction
05-05-2022,3642.0,Expense,Sample Expense transaction
26-06-2022,4832.81,Income,Sample Income transaction
04-09-2025,839.8,Expense,Sample Expense transaction
10-03-2025,1988.17,Expense,Sample Expense transaction
23-10-2022,465.12,Expense,Sample Expense transaction
10-12-2025,4731.93,Income,Sample Income transaction
04-06-2024,3690.49,Expense,Sample Expense transaction
24-12-2024,4268.69,Income,Sample Income transaction
30-07-2024,2642.34,Expense,Sample Expense transaction
22-03-2024,2221.58,Income,Sample Income transaction
24-11-2022,814.49,Expense,Sample Expense transaction
12-03-2022,3576.92,Expense,Sample Expense transaction
22-06-2025,754.2,Expense,Sample Expense transaction
24-11-2024,4257.98,Income,Sample Income transaction
05-02-2023,124.71,Income,Sample Income transaction
18-01-2023,3036.74,Expense,Sample Expense transaction
25-05-2025,3664.37,Income,Sample Income transaction
13-12-2022,1607.33,Income,Sample Income transaction
09-07-2023,3139.93,Income,Sample Income transaction
12-08-2024,3577.66,Expense,Sample Expense transaction
15-01-2025,1857.14,Expense,Sample Expense transaction
12-03-2025,4700.53,Expense,Sample Expense transaction
14-09-2023,4343.82,Income,Sample Income transaction
13-06-2022,2196.13,Expense,Sample Expense transaction
02-12-2022,1381.94,Expense,Sample Expense transaction
14-05-2023,51.22,Income,Sample Income transaction
29-07-2024,3028.59,Income,Sample Income transaction
02-11-2025,2632.53,Income,Sample Income transaction
25-09-2023,1014.86,Income,Sample Income transaction
06-07-2022,1706.48,Income,Sample Income transaction
22-12-2025,3554.32,Expense,Sample Expense transaction
26-12-2022,3680.77,Expense,Sample Expense transaction
07-01-2025,4189.65,Expense,Sample Expense transaction
11-07-2025,3312.99,Income,Sample Income transaction
30-06-2025,2528.69,Income,Sample Income transaction
03-01-2025,87.51,Income,Sample Income transaction
19-04-2024,1558.59,Income,Sample Income transaction
07-11-2024,4059.31,Expense,Sample Expense transaction
04-01-2023,1066.04,Income,Sample Income transaction
10-01-2023,2440.58,Expense,Sample Expense transaction
08-06-2022,4444.09,Income,Sample Income transaction
21-06-2023,3011.57,Income,Sample Income transaction
12-12-2025,1620.73,Income,Sample Income transaction
21-01-2022,1190.69,Income,Sample Income transaction
27-12-2022,186.68,Expense,Sample Expense transaction
21-02-2024,3224.88,Expense,Sample Expense transaction
14-04-2025,2986.55,Expense,Sample Expense transaction
16-12-2025,3799.6,Income,Sample Income transaction
24-03-2023,2665.22,Expense,Sample Expense transaction
12-06-2024,1554.59,Expense,Sample Expense transaction
11-05-2022,882.83,Expense,Sample Expense transaction
21-02-2025,2451.15,Income,Sample Income transaction
11-04-2025,949.32,Income,Sample Income transaction
09-04-2023,1267.19,Income,Sample Income transaction
16-02-2022,255.9,Income,Sample Income transaction
11-05-2023,772.29,Income,Sample Income transaction
12-03-2023,439.07,Income,Sample Income transaction
21-06-2023,3003.48,Income,Sample Income transaction
10-10-2023,3759.91,Income,Sample Income transaction
26-02-2022,108.4,Income,Sample Income transaction
29-03-2025,2557.73,Expense,Sample Expense transaction
21-08-2022,4815.71,Expense,Sample Expense transaction
14-11-2022,438.1,Expense,Sample Expense transaction
12-07-2024,148.5,Expense,Sample Expense transaction
08-08-2025,3163.38,Income,Sample Income transaction
12-02-2025,59.58,Income,Sample Income transaction
16-12-2023,527.71,Expense,Sample Expense transaction
28-05-2024,4180.91,Income,Sample Income transaction
16-06-2022,138.01,Expense,Sample Expense transaction
22-04-2024,211.49,Income,Sample Income transaction
11-05-2022,3078.76,Expense,Sample Expense transaction
10-11-2025,4280.97,Expense,Sample Expense transaction
04-03-2022,3470.81,Expense,Sample Expense transaction
09-02-2024,2129.66,Income,Sample Income transaction
21-06-2023,1276.18,Expense,Sample Expense transaction
09-01-2022,1112.62,Income,Sample Income transaction
19-03-2024,3908.8,Income,Sample Income transaction
08-01-2024,3056.43,Expense,Sample Expense transaction
04-03-2022,4544.04,Expense,Sample Expense transaction
29-12-2025,3611.35,Expense,Sample Expense transaction
12-04-2024,3081.13,Income,Sample Income transaction
26-09-2022,1360.54,Income,Sample Income transaction
30-09-2022,2721.58,Expense,Sample Expense transaction
11-10-2025,3827.67,Expense,Sample Expense transaction
17-12-2024,4128.12,Income,Sample Income transaction
03-06-2023,1381.02,Income,Sample Income transaction
23-06-2023,2166.96,Income,Sample Income transaction
03-04-2023,4833.26,Income,Sample Income transaction
09-12-2024,3665.52,Expense,Sample Expense transaction
19-12-2024,3098.6,Expense,Sample Expense transaction
13-01-2023,2364.52,Expense,Sample Expense transaction
07-01-2022,4163.7,Income,Sample Income transaction
12-11-2024,2641.05,Income,Sample Income transaction
08-02-2022,4474.9,Income,Sample Income transaction
20-10-2024,1762.29,Income,Sample Income transaction
02-04-2023,4264.62,Income,Sample Income transaction
04-02-2024,1109.35,Income,Sample Income transaction
14-07-2024,4957.13,Expense,Sample Expense transaction
07-12-2025,4823.55,Income,Sample Income transaction
06-07-2024,4366.21,Income,Sample Income transaction
21-12-2022,4203.57,Expense,Sample Expense transaction
11-08-2025,4752.39,Income,Sample Income transaction
13-03-2022,4568.33,Income,Sample Income transaction
12-11-2025,844.32,Income,Sample Income transaction
06-09-2022,1005.37,Expense,Sample Expense transaction
27-11-2024,4540.16,Expense,Sample Expense transaction
23-03-2023,4815.28,Expense,Sample Expense transaction
22-01-2025,3660.27,Expense,Sample Expense transaction
01-10-2023,3857.67,Income,Sample Income transaction
13-11-2022,490.58,Expense,Sample Expense transaction
06-09-2023,4204.15,Expense,Sample Expense transaction
17-01-2024,4381.93,Expense,Sample Expense transaction
